accession,name,description,Parent study,Study Disease/Focus,Study Design,Study Markerset,Study Molecular Data Type,Study Content,Ancestry (computed),NIH Institute,Study Consent,Release Date,Embargo Release Date,Related Terms,Collections
"phs003455.v1.p1","Correlative Studies for Protocol #14-C-0059: T Cells Expressing an    Anti-GD2 Chimeric Antigen Receptor in Patients with GD2+ Solid Tumors,    a Collaboration with CIMAC-CIDC","This study is a retrospective correlative analysis of immune cell phenotypes in samples from a Phase I clinical trial (NCT02107963) of GD2 CAR-T cells (GD2-CAR.OX40.28.z.iC9) in children and young adults  with osteosarcoma and neuroblastoma. The study was a 3+3 dose-escalation study with four dose levels (1 x 10(5) transduced T cells/kg; 1 x 106","Not Applicable","Osteosarcoma","Clinical Trial","Not Provided","Not Provided","3 phenotype datasets, 12 variables, 15 subjects, 103 samples","","NCI","GRU-PUB-COL --- General Research Use (PUB, COL)","2024-06-28","2024-06-28","Blastoma; CA; CA - Cancer; Cancer; MT; Malignancies",""
"phs003432.v1.p1","Childhood Cancer Data Initiative (CCDI): Identification and Targeting of    Treatment Resistant Progenitor Populations in T-cell Acute    Lymphoblastic Leukemia","Our goal with this study was to identify the mechanisms of treatment resistance in T-cell acute lymphoblastic leukemia (ALL) using single-cell genomics. We profiled 40 T-ALL cases from the Children's  Oncology Group AALL0434 clinical trial using CITE-seq/snATAC-seq, capturing a breadth of immunophenotypes, including early T-cell precursor (ETP","Not Applicable","Pediatrics","Case Set","Not Provided","ATAC-seq, RNA-Seq","2 phenotype datasets, 5 variables, 43 samples sequenced, 43 subjects, 43 samples","","NCI","GRU --- General Research Use","2024-06-12","2024-06-12","Precursor T-Cell Lymphoblastic Leukemia-Lymphoma; Blastoma; CA; CA - Cancer; Cancer; MT","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs002431.v1.p1","Childhood Cancer Data Initiative (CCDI): Enhancement of Data Sharing in    Pediatric, Adolescent and Young Adult Cancers","NCI's Childhood Cancer Data Initiative (CCDI) is building a community centered around childhood cancer care and research data. Through enhanced data sharing, we can improve our understanding of cancer biology  to improve preventive measures, treatment, quality of life, and survivorship, as well as ensure that researchers learn from every child with cancer.","Not Applicable","Neoplasms","Clinical Genetic Testing","Not Provided","Not Provided","2 phenotype datasets, 7 variables, 611 subjects, 1448 samples","","NCI","HMB --- Health/Medical/Biomedical","2024-04-23","2024-04-23","Blastoma; CA; CA - Cancer; Cancer; MT; Malignancies","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs002677.v1.p1","Childhood Cancer Data Initiative (CCDI): Integrating Longitudinal    Clinical, Sociodemographic and Genomic Data into the NCCR","The goal of this study is to contribute clinical and genomic data from a large institutional cohort of pediatric cancer patients who had tumor genomic profiling between 2013 and 2019  at Dana-Farber/Boston Children's Hospital Cancer and Blood Disorders Center. Clinical data include demographics, diagnosis (classified according","Not Applicable","Pediatrics","Prospective Longitudinal Cohort","Not Provided","Not Provided","2 phenotype datasets, 5 variables, 835 subjects, 835 samples","","NCI","HMB --- Health/Medical/Biomedical","2024-04-16","2024-04-16","Rare Diseases; Sarcoma, Ewing; Brain Neoplasms; Brain Tumor; Brain Tumors; Brain neoplasm","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs001437.v2.p1","Pediatric Preclinical Testing Consortium (PPTC)","The Pediatric Preclinical Testing Consortium (PPTC) is addressing the unmet need of streamlining the development of new therapies for childhood cancers. The PPTC seeks to develop robust biomarkers of anticancer  drug activity, and the majority of these are predicted to be genetic mutations that can be detected in tumor DNA and/or RNA. In order to design","Not Applicable","Leukemia, Lymphoid","Xenograft","Not Provided","RNA-Seq, WXS","4 phenotype datasets, 33 variables, 300 samples sequenced, 267 subjects, 301 samples","","NCI","GRU --- General Research Use","2024-03-14","2019-09-25","Neoplasms, Germ Cell and Embryonal; Sarcoma, Ewing; ASTROCYTOMA; Astrocytic Glioma; Astrocytic Gliomas; Astrocytic Neoplasm","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs003412.v1.p1","A Phase III Randomized Study of Nivolumab Plus Ipilimumab Versus    Nivolumab in Stage IV Squamous Cell Lung Cancer","Lung-MAP (S1400, NCT02785952) was a multicenter, open-label, phase III randomized clinical trial. The Lung-MAP-I substudy (S1400I) was conducted from December 2015 to April 2018, through the National Clinical Trials Network  and led by the SWOG Cancer Research Network. The trial compared nivolumab plus ipilimumab (nivo+ipi) with nivolumab monotherapy (nivo) in patients","Not Applicable","Carcinoma, Non-Small-Cell Lung","Interventional","Not Provided","Not Provided","2 phenotype datasets, 5 variables, 160 subjects, 731 samples","","NCI","GRU --- General Research Use","2024-01-11","2024-01-11","Carcinoma, Non Small Cell Lung; Carcinoma, Non-Small Cell Lung; Carcinomas, Non-Small-Cell Lung; Lung Carcinoma, Non-Small-Cell; Lung Carcinomas, Non-Small-Cell; NONSMALL CELL LUNG CANCER",""
"phs002430.v1.p1","Childhood Cancer Data Initiative (CCDI): Genomic Analysis in Pediatric    Malignancies","Pediatric solid tumors are highly heterogeneous, encompassing a large number of histotypes. The genomic landscape of these diseases is characterized by few single-nucleotide variants (SNVs) compared to adult cancers. In  contrast, many exhibit a high prevalence of structural or epigenetic changes that alter gene expression, underlining the need for comprehensive","Not Applicable","Pediatrics","Collection","Not Provided","Not Provided","2 phenotype datasets, 7 variables, 239 subjects, 500 samples","","NCI","GRU --- General Research Use","2023-12-27","2023-12-27","Rare Disease; Blastoma; CA; CA - Cancer; Cancer; MT","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs003155.v1.p1","TCGA WGS Variants Across 18 Cancer Types","Even though whole genome sequence (WGS) data has been generated and published in many studies, much of this information is not yet processed for use in down-stream analysis. This study's  aim is to provide 1342 WGS normal-tumor paired single nucleotide variations (SNP) over 18 different cancer types provided by The Cancer Genome Atlas","Not Applicable","Polymorphism, Genetic","Tumor vs. Matched-Normal","Not Provided","Not Provided","2 phenotype datasets, 5 variables, 1342 subjects, 2684 samples","","NCI","GRU --- General Research Use","2023-09-15","2023-09-15","Not Provided",""
"phs002637.v1.p1","CIDR: The Role of Rare Coding Variation in Prostate Cancer in Men of    African Ancestry - RESPOND Project 2","In RESPOND Project 2, we seek to identify rare genetic factors that are associated with prostate cancer (PCa) risk and aggressiveness in men of African ancestry (AA). We will conduct  exome sequencing of 15,000 prostate cancer cases and 5,000 controls from the RESPOND cohort and the African Ancestry Prostate Cancer Consortium (AAPC","Not Applicable","Prostatic Neoplasms","Case-Control","WES_markerset_grc37","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 45 variables, 1 documents, 1 molecular datasets, 12155 samples sequenced, 12049 subjects, 12171 samples","","NCI","GRU --- General Research Use, DS-PC-PUB-MDS --- Disease-Specific (Prostate Cancer, PUB, MDS), DS-PC-MDS --- Disease-Specific (Prostate Cancer, MDS), DS-CHDSAD-MDS --- Disease-Specific (Cancer, Heart Disease, Stroke, Alzheimer Disease, and Diabetes, MDS), DS-PC --- Disease-Specific (Prostate Cancer), HMB --- Health/Medical/Biomedical, DS-CA-IRB --- Disease-Specific (Cancer, IRB), DS-UC-MDS --- Disease-Specific (Urinary Conditions, MDS), DS-CA-PUB --- Disease-Specific (Cancer, PUB), HMB-PUB --- Health/Medical/Biomedical (PUB)","2023-06-14","2023-06-14","NGP - New growth of prostate; Neoplasm of Prostate; Neoplasm of the Prostate; Neoplasm, Prostate; Neoplasm, Prostatic; Neoplasms, Prostate",""
"phs001410.v2.p2","Kids First: Pediatric Research Project on Adolescent Idiopathic Scoliosis","Both childhood cancers and structural birth defects are critical and costly conditions associated with substantial morbidity and mortality. Elucidating the underlying genetic etiology of these diseases has the potential to  profoundly improve preventative measures, diagnostics, and therapeutic interventions. For the current study, families with inherited adolescent","Not Applicable","Scoliosis","Prospective Longitudinal Cohort","Not Provided","Not Provided","5 phenotype datasets, 21 variables, 598 subjects, 598 samples","","NCI","HMB --- Health/Medical/Biomedical, DS-MUS-SKEL-IRB --- Disease-Specific (Musculoskeletal Diseases, IRB)","2023-03-29","2018-10-12","Cobb angle greater than ten degrees; Scolioses; Scoliosis,","NCI's Collection of Datasets for Health, Medical, and Biomedical Research    Purposes (phs003044.v1.p1)"
"phs003111.v1.p1","Childhood Cancer Data Initiative (CCDI): Clonal Evolution During    Metastatic Spread in High-Risk Neuroblastoma","The goal of this study is to deliver a detailed characterization of the patterns of disease dissemination at diagnosis, during progression and in response to therapy in high-risk neuroblastoma. Longitudinal  and spatially distinct tumors were collected from patients. Clinical data includes diagnosis and treatment information. Biospecimen data includes","Not Applicable","Rare Diseases","Tumor vs. Matched-Normal","Not Provided","RNA-Seq, WGS","2 phenotype datasets, 7 variables, 195 samples sequenced, 129 subjects, 487 samples","","NCI","HMB --- Health/Medical/Biomedical","2023-02-28","2023-02-28","Rare Disease; Blastoma; CA; CA - Cancer; Cancer; MT","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs002432.v1.p1","Wistar PDX Development and Trial Center","Overall the outcomes of patients with metastatic melanoma have improved dramatically over the last decade due to an improved understanding of the molecular drivers of this disease. In particular, multiple  targeted therapy regimens have been approved for patients with a BRAFV600E/K mutation, which are present in 50% of cutaneous melanomas.","Not Applicable","Melanoma","Case Set","Not Provided","Not Provided","4 phenotype datasets, 21 variables, 46 subjects, 185 samples","","NCI","GRU-COL --- General Research Use (COL)","2022-12-21","2022-12-21","Skin Neoplasms; Cancer of skin pigment cells; MM - malignant melanoma; Malignant Melanoma; Malignant Melanomas; Melanoma, Malignant",""
"phs002479.v1.p1","HCI-PDX Trial Center for Breast Cancer Therapy","The HCI-PDX Trial Center for Breast Cancer Therapy study is a collection of patient-tumor samples that are serially established as patient-derived tumor xenografts (human tumor in mouse) and matching organoids.  For this study, we describe valuable methods and resources to generate organoids and use them as cost-effective models for precision drug screens.","Not Applicable","Breast Neoplasms","Xenograft","RNAseq_probe_set_grc38, WES_markerset_grc38, Affymetrix_WG_Array, HumanOmni2.5-8","CNV Genotypes, RNA-Seq, SNV (.MAF), RNA Seq (NGS), WXS","4 phenotype datasets, 35 variables, 1 molecular datasets, 152 samples sequenced, 37 subjects, 227 samples","","NCI","GRU --- General Research Use","2022-12-15","2022-12-15","Breast Cancer; Breast Malignant Neoplasm; Breast Malignant Neoplasms; Breast Malignant Tumor; Breast Malignant Tumors; Cancer breast",""
"phs002518.v1.p1","Childhood Cancer Data Initiative (CCDI): OncoKids - NGS Panel for    Pediatric Malignancies","This study aimed to systematically collect clinical, registry and genomic data on pediatric cancer patients, and to contribute to the CCDI Pediatric Data Ecosystem. Clinical, treatment and outcome data on  1,039 pediatric cancer patients whose molecular profile was characterized on OncoKids gene panel at Children's Hospital Los Angeles was abstracted","Not Applicable","Neoplasms","Clinical Genetic Testing","Not Provided","AMPLICON","2 phenotype datasets, 5 variables, 2246 samples sequenced, 1039 subjects, 2246 samples","","NCI","GRU --- General Research Use","2022-12-07","2022-12-07","Blastoma; CA; CA - Cancer; Cancer; MT; Malignancies","NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs001859.v1.p1","Genomic Characterization CS-MATCH-0007 Arm Z1D","The CS-MATCH-0007 protocol is a collaboration between the Center for Cancer Genomics (CCG) and the Division of Cancer Treatment and Diagnosis (DCTD) to perform whole-exome sequencing and RNA sequencing using  pre-and posttreatment tumor biopsy specimens from all patients enrolled on a treatment arm of the NCI-MATCH Clinical Trial (EAY131). The goal","Not Applicable","Neoplasms","Clinical Trial","Not Provided","Not Provided","3 phenotype datasets, 387 variables,  SRA, 36 subjects, 36 samples","","NCI","GRU-COL --- General Research Use (COL)","2022-10-17","2022-10-17","Turcot syndrome; Blastoma; CA; CA - Cancer; Cancer; MT",""
"phs001554.v2.p1","Detection of Colorectal Cancer Susceptibility Loci Using Genome-Wide    Sequencing","The Genetics and Epidemiology of Colorectal Cancer Consortium (GECCO) is a collaborative effort comprised of a coordinating center and scientific researchers from well-characterized cohort and case-control studies. This international consortium  aims to accelerate the discovery of common and rare genetic risk variants for colorectal cancer by conducting large-scale meta-analyses of existing","Not Applicable","Colorectal Neoplasms","Case-Control","WGS_markerset_grc37","SNP/CNV Genotypes (NGS), WGS","4 phenotype datasets, 22 variables, 1 molecular datasets, 2892 samples sequenced, 2892 subjects, 2892 samples","","NCI","GRU --- General Research Use, HMB-IRB --- Health/Medical/Biomedical (IRB), HMB-IRB-NPU --- Health/Medical/Biomedical (IRB, NPU), DS-CC-NPU-GSO --- Disease-Specific (Colorectal Cancer, NPU, GSO), CADM --- Cancer in all age groups, other diseases in adults only, and methods","2022-09-19","2018-08-06","CRC; Cancer of Large Bowel; Cancer of Large Intestine; Cancer of the Large Bowel; Cancer of the Large Intestine; Cancer, Colorectal",""
"phs002250.v1.p1","CIDR: Discovery, Biology, and Risk of Inherited Variants in Glioma","This is a gliogene brain tumor family study. This study includes glioma cases with a family history of glioma in a first, second, or third degree relative.&#x000a0; Inclusion criteria: Glioma  cases with a reported family history of glioma Note for data in CDS: The raw sequencing files for this study are available via the NCI Cancer Data","Not Applicable","Glioma","Family/Twin/Trios","WGS_markerset_grc37","SNP/CNV Genotypes (NGS), WGS","5 phenotype datasets, 21 variables, 1 molecular datasets, 146 samples sequenced, 151 subjects, 146 samples","European (139), East Asian (2), African American (1), Hispanic1 (1), Hispanic2 (1), South Asian (1), Other (1)","NCI","GRU --- General Research Use","2022-07-22","2022-07-22","Glial Cell Tumor; Glial Cell Tumors; Glial Neoplasm; Glial Tumor; Neoplasm of Neuroglia; Neoplasm of the Neuroglia","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs002599.v1.p1","NCI CCSG CCDI Supplement Additional Genomic Submission","The implementation of targeted therapies for acute myeloid leukaemia (AML) has been challenging because of the complex mutational patterns within and across patients as well as a dearth of pharmacologic  agents for most mutational events. This supplement data from the Beat AML program provides Adolescent and Young Adult (AYA) and pediatric tumor","Not Applicable","Leukemia, Myeloid, Acute","Case Set","Not Provided","RNA-Seq, Targeted-Capture, WXS","3 phenotype datasets, 7 variables, 152 samples sequenced, 104 subjects, 203 samples","","NCI","GRU --- General Research Use","2022-06-09","2022-06-09","AML; AML - Acute Myeloid Leukemia; AML - Acute myeloblastic leukemia; AML - acute myeloid leukaemia; AML adult; ANLL","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs002305.v1.p1","Washington University PDX Development and Trial Center","This data set is a collection of patient specimens from common and rare cancers that have been developed into patient-derived xenograft (PDX) models at the Washington University PDX Development and  Trial Center (WU-PDTC). The goal of the PDTC is to develop and characterize PDX models, gaining insight into tumor biology, and validating biomarkers","Not Applicable","Neoplasms","Tumor vs. Matched-Normal","Not Provided","Not Provided","4 phenotype datasets, 27 variables, 127 subjects, 495 samples","","NCI","GRU --- General Research Use, DS-SARC --- Disease-Specific (Sarcoma)","2022-05-26","2022-05-26","Bone Neoplasms; Gastrointestinal Neoplasms; Kidney Neoplasms; Lung Neoplasms; Rectal Neoplasms; Soft Tissue Neoplasms","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs002620.v1.p1","Feasibility and Clinical Utility of Whole Genome Profiling in Pediatric    and Young Adult Cancers","Comprehensive Whole Genome Sequencing and Whole Transcriptome (RNASeq) analyses from 114 pediatric patients at Memorial Sloan Kettering. This dataset was used as a prospective clinical utility and feasibility study. By  using our Isabl infrastructure for precision medicine, we developed a 2-week end-to-end pipeline to analyze cfDNA, WGS and WTS, which we refer","Not Applicable","Neoplasms","Prospective Longitudinal Cohort","Not Provided","RNA-Seq, WGS","3 phenotype datasets, 14 variables, 326 samples sequenced, 114 subjects, 326 samples","","NCI","GRU --- General Research Use","2022-05-02","2022-05-02","Blastoma; CA; CA - Cancer; Cancer; MT; Malignancies","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs001980.v2.p1","University of Texas PDX Development and Trial Center Grant","The goal for the University Texas PDX Development and Trial Center (UTPDTC) is to optimize personalized biomarker-based cancer therapy and identify effective targeted drugs based on the molecular characteristics of  each tumor. Our short-term goals are to establish a biobank of clinically, and molecularly-annotated Patient-Derived Xenografts (PDXs) and to use","Not Applicable","Lung Neoplasms","Prospective Longitudinal Cohort","Not Provided","RNA-Seq, WXS","4 phenotype datasets, 28 variables, 77 samples sequenced, 36 subjects, 77 samples","","NCI","DS-LC-COL --- Disease-Specific (Lung Cancer, COL)","2022-04-01","2021-02-11","Carcinoma, Non Small Cell Lung; Carcinoma, Non-Small Cell Lung; Carcinoma, Non-Small-Cell Lung; Carcinomas, Non-Small-Cell Lung; Lung Carcinoma, Non-Small-Cell; Lung Carcinomas, Non-Small-Cell",""
"phs002050.v2.p1","OICR: Molecular Pathological Epidemiology of Colorectal Cancer","Colorectal cancer, the second most commonly diagnosed cancer, is a biologically heterogeneous disease. To characterize the molecular attributes of colorectal tumors, we conducted targeted sequencing at the Ontario Cancer Research  Institution (OICR) of tumor and matched normal DNA samples from 2,542 colorectal cancer cases in the Genetics and Epidemiology of Colorectal Cancer","Not Applicable","Colorectal Neoplasms","Case Set","target_markerset_grc38","SNP Genotypes (NGS), WXS","4 phenotype datasets, 29 variables, 1 molecular datasets, 5056 samples sequenced, 2528 subjects, 5056 samples","","NCI","HMB-IRB-COL --- Health/Medical/Biomedical (IRB, COL), GRU --- General Research Use, HMB-IRB --- Health/Medical/Biomedical (IRB), HMB-IRB-NPU --- Health/Medical/Biomedical (IRB, NPU), DS-CC-NPU-GSO --- Disease-Specific (Colorectal Cancer, NPU, GSO), DS-CC-MDS --- Disease-Specific (Colorectal Cancer, MDS)","2022-01-12","2021-01-15","CRC; Cancer of Large Bowel; Cancer of Large Intestine; Cancer of the Large Bowel; Cancer of the Large Intestine; Cancer, Colorectal","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs001785.v1.p1","Gabriella Miller Kids First Pediatric Research Program for Infantile    Hemangiomas Associated with Multi-Organ Structural Birth Defects","Infantile hemangiomas are the most common benign vascular tumor in infants, affecting 4-5% of children. Thirty percent of segmental infantile hemangiomas on the face and scalp are associated with birth  defects of multiple organs. This condition is known as PHACE, an acronym for posterior fossa brain malformations, segmental facial hemangiomas","Not Applicable","Hemangioma","Family/Twin/Trios","Not Provided","Not Provided","2 phenotype datasets, 4 variables,  SRA, 274 subjects, 274 samples","","NCI","HMB --- Health/Medical/Biomedical, DS-PHACE --- Disease-Specific (PHACE Syndrome)","2021-08-17","2021-08-17","Abnormality of cardiac morphology; Abnormality of the heart; Abnormality, Heart; Abnormally shaped heart; Cardiac abnormalities; Cardiac abnormality","NCI's Collection of Datasets for Health, Medical, and Biomedical Research    Purposes (phs003044.v1.p1)"
"phs001819.v2.p1","Whole Genome Sequencing to Discover Familial Myeloma Risk Genes","We identified germline KDM1A truncating mutations in patients with multiple myeloma (MM), and loss of heterozygosity (LOH) in tumors. KDM1A mutation burden is higher in sporadic MM patients than in  controls, and mRNA levels are lower in MM compared with normal plasma cells. KDM1A pharmacological inhibition in vitro promotes myeloma cell","Not Applicable","Multiple Myeloma","Case Set","WES_markerset_grc37","SNP Genotypes (NGS)","4 phenotype datasets, 15 variables, 1 molecular datasets, 39 subjects, 39 samples","","NCI","GRU --- General Research Use, DS-CA-MDS --- Disease-Specific (Cancer, MDS)","2021-03-31","2019-12-13","Al amyloidosis; Cell Myeloma, Plasma; Cell Myelomas, Plasma; Disease, Kahler; Familial Myeloma; Kahler Disease","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Studies for General Cancer Research (phs003967.v1.p1)"
"phs001787.v1.p1","Discovery of Colorectal Cancer Susceptibility Genes in High-Risk Families","Colorectal cancer remains one of the most common cancers in the US with 146,970 new diagnoses and 49,920 deaths estimated for 2009. Colon cancer is also one of the most  familial of cancers. Individuals with a first-degree relative with colon cancer have a 2- to 3-fold increased risk, and those with more than one","Not Applicable","Colorectal Neoplasms, Hereditary Nonpolyposis","Case Set","HumanOmniExpressExome-8","SNP Genotypes (Array), WXS","4 phenotype datasets, 17 variables, 1 molecular datasets, 159 samples sequenced,  SRA, 51 subjects, 206 samples","","NCI","DS-CA-MDS --- Disease-Specific (Cancer, MDS)","2020-12-22","2020-12-22","Familial Nonpolyposis Colon Cancer","NCI's Collection of Studies for General Cancer Research (phs003967.v1.p1)"
"phs001846.v1.p1","Kids First: The Intersection of Childhood Cancer and Birth Defects","Birth defects and childhood cancer share biological pathways that are important for cell growth and division. We propose that sequencing pediatric patients suffering both conditions will allow us to discover  the underlying genes and in turn advance our understanding of the causes of these devastating diseases. 1806 samples were selected for whole genome","Not Applicable","Neoplasms","Family/Twin/Trios","Not Provided","Not Provided","2 phenotype datasets, 4 variables,  SRA, 1805 subjects, 1805 samples","","NCI","GRU --- General Research Use","2020-12-21","2020-12-21","Congenital Abnormalities; Abnormalities, Congenital; Abnormality, Congenital; Birth Defect; Birth Defects; CM - Congenital malformation","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs002130.v1.p1","Gabriella Miller Kids First Pediatric Research Program in Craniofacial    Microsomia","Craniofacial microsomia (CFM), also termed hemifacial microsomia or oculo-auricular-vertebral spectrum, is the third most common congenital craniofacial condition. CFM comprises a variable phenotype and the most common features include malformations  of the ear (i.e. microtia) and lower jaw (i.e. mandibular hypoplasia) on one or both sides. Microtia in the absence of other anomalies is believed","Not Applicable","Goldenhar Syndrome","Family/Twin/Trios","Not Provided","Not Provided","2 phenotype datasets, 4 variables, 278 subjects, 278 samples","","NCI","DS-CFD --- Disease-Specific (Craniofacial Disorders)","2020-11-13","2020-11-13","Congenital Microtia; Hemifacial Microsomia; Microtia-Anotia; Bilateral microtia; Hypoplasia of the external ear; Hypoplastic ears",""
"phs001714.v1.p1","Gabriella Miller Kids First Pediatric Research Program: An Integrated    Clinical and Genomic Analysis of Treatment Failure in Pediatric    Osteosarcoma","Although the survival of children with relapsed osteosarcoma is very poor, little is known about the etiology of treatment failure in this disease. The purpose of this project is to  perform whole genome sequencing on serial samples from patients with osteosarcoma obtained before treatment, after treatment","Not Applicable","Osteosarcoma","Tumor vs. Matched-Normal","Not Provided","Not Provided","2 phenotype datasets, 4 variables,  SRA, 84 subjects, 311 samples","","NCI","GRU --- General Research Use","2020-08-14","2020-08-14","Bone cell cancer; OSRC; OSTEOSARCOMA; Osteoblastic osteosarcoma; Osteoblastic sarcoma; Osteochondrosarcoma","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs001738.v1.p1","Kids First Pediatric Research Study in Familial Predisposition to    Hematopoietic Malignancies (SJFAMILY-HM)","Acute lymphoblastic leukemia (ALL) is the commonest childhood tumor and a leading cause of cancer death in children, adolescents and young adults. Hodgkin and non-Hodgkin lymphoma are also important hematologic  malignancies (HM) that occur in children. Each are genetic diseases with growing evidence for a germline predisposition of both familial and sporadic","Not Applicable","Precursor Cell Lymphoblastic Leukemia-Lymphoma","Prospective Longitudinal Cohort","Not Provided","Not Provided","2 phenotype datasets, 5 variables,  SRA, 366 subjects, 373 samples","","NCI","GRU --- General Research Use","2020-06-18","2020-06-18","Hodgkin Disease; Lymphoma, Non-Hodgkin; CHL; Classic Hodgkin disease; Disease, Hodgkin; Disease, Hodgkin's","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
"phs001997.v1.p1","Kids First: Genomics of African and Asian Orofacial Clefts Triads","The focus of this study is to identify novel risk variants for OFC in Africa and Asian OFC case-parent triads through analysis of Whole Genome Sequencing data. About 300 Case-parent  trio samples were selected for this whole genome sequencing as part of the Gabriella Miller Kids First Orofacial Clefts Projects. Samples","Not Applicable","Cleft Lip","Prospective Longitudinal Cohort","Not Provided","Not Provided","2 phenotype datasets, 6 variables,  SRA, 791 subjects, 791 samples","","NCI","DS-OC-PUB-MDS --- Disease-Specific (Oral Clefts, PUB, MDS), GRU --- General Research Use","2020-05-22","2020-05-22","Cleft Palate; CL - Cleft lip; Cheiloschisis; Cheiloschisis of upper lip; Cleft Lips; Cleft of upper lip","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs002012.v1.p1","SEER Remote Access Pilot Test Data (2018)","This is a limited use Surveillance, Epidemiology, and End Results (SEER) file for use in a pilot test of remote data access. The SEER Program of the National Cancer Institute  (NCI) is an authoritative source of information on cancer incidence and survival in the United States. SEER currently collects and publishes cancer","Not Applicable","SEER Program","Methods","Not Provided","Not Provided","Not Provided","","NCI","GRU --- General Research Use","2020-05-05","","Not Provided","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs002011.v1.p1","PLCO - Limited Use Pilot Test Data","This is a sample of Prostate, Lung, Colorectal, and Ovarian (PLCO) Cancer Screening Trial data for limited use in a pilot test for remote data access. The PLCO is a  randomized, controlled trial of screening tests for prostate, lung, colorectal and ovarian cancers. Approximately 155,000 participants were enrolled","Not Applicable","Early Detection of Cancer","Clinical Trial","Not Provided","Not Provided","Not Provided","","NCI","CADM --- Research relating to adults diseases and methods","2020-04-21","","Not Provided",""
"phs001713.v1.p1","LCCC 1108 (UNCseqTM)","The primary objective of this specimen correlative study was two-fold: to provide a mechanism for the association of known molecular alterations with clinical outcomes, and to provide rapid genetic profiling  of alterations with known clinical utility using tumor and germline specimens to support treatment decisions. Inclusion Criteria: 1.Current","Not Applicable","Neoplasms","Prospective Longitudinal Cohort","Not Provided","Targeted-Capture","4 phenotype datasets, 14 variables, 3558 samples sequenced,  SRA, 2074 subjects, 3558 samples","","NCI","GRU --- General Research Use","2019-12-26","2019-12-26","Blastoma; CA; CA - Cancer; Cancer; MT; Malignancies","dbGaP Collection: Compilation of Individual-Level Genomic Data for    General Research Use (phs000688.v1.p1); NCI's Collection of Datasets for General Research Use (phs003014.v1.p1)"
"phs001436.v1.p1","Discovering the Genetic Basis of Human Neuroblastoma: A Gabriella Miller    Kids First Pediatric Research Program (Kids First) Project","Children with disseminated neuroblastoma have a very high risk of treatment failure and death despite receiving intensified chemotherapy, radiation therapy and immunotherapy. The long-term goal of our research program is  to ultimately improve neuroblastoma cure rates by first comprehensively defining the genetic basis of the disease. The central hypothesis","Not Applicable","Neuroblastoma","Tumor vs. Matched-Normal","Not Provided","Not Provided","2 phenotype datasets, 6 variables,  SRA, 1694 subjects, 2281 samples","","NCI","GRU --- General Research Use","2019-09-25","2019-09-25","Not Provided","NCI's Collection of Datasets for General Research Use (phs003014.v1.p1); NCI's Collection of Datasets for Pediatric and Adolescent and Young    Adults Research (phs003964.v2.p2)"
