coreproject,pmid,title,authors,publication_date,citation_count,relative_citation_ratio,reason
U10CA031946,9716583,A randomized controlled trial of filgrastim during remission induction and consolidation chemotherapy for adults with acute lymphoblastic leukemia: CALGB study 9111.,R A Larson;R K Dodge;C A Linker;R M Stone;B L Powell;E J Lee;P Schulman;F R Davey;S R Frankel;C D Bloomfield;S L George;C A Schiffer,1998-09-01,416.0,7.52,Published before 2000
U10CA031946,9719081,Dose and dose intensity as determinants of outcome in the adjuvant treatment of breast cancer. The Cancer and Leukemia Group B.,D R Budman;D A Berry;C T Cirrincione;I C Henderson;W C Wood;R B Weiss;C R Ferree;H B Muss;M R Green;L Norton;E Frei,1998-08-19,97.0,2.07,Published before 2000
P50CA062924,9721081,Controlled gene delivery by DNA-gelatin nanospheres.,V L Truong-Le;J T August;K W Leong,1998-08-10,187.0,4.4,Published before 2000
P50CA062924,9727977,Identification of c-MYC as a target of the APC pathway.,T C He;A B Sparks;C Rago;H Hermeking;L Zawel;L T da Costa;P J Morin;B Vogelstein;K W Kinzler,1998-09-04,440.0,10.18,Published before 2000
U01CA062505,9738564,Phase I and pharmacologic study of estramustine phosphate and short infusions of paclitaxel in women with solid tumors.,A A Garcia;S Keren-Rosenberg;D Parimoo;M Rogers;S Jeffers;R Koda;F M Muggia,1998-09-01,103.0,2.71,Published before 2000
P50CA070907,9739759,Progress in understanding the molecular pathogenesis of human lung cancer.,Y Sekido;K M Fong;J D Minna,1998-08-19,3945.0,77.03,Published before 2000
U01CA069853,9740545,A phase I and pharmacokinetic trial of terephthalamidine (NSC 57155) as a 120-hour continuous infusion.,G I Rodriguez;J G Kuhn;G Weiss;P De La Cruz;P New;S M Fields;J R Eckardt;L Campbell;G M Clark;S G Hilsenbeck;D D Von Hoff,1998-01-01,7.0,0.18,Published before 2000
U01CA062487,9740550,Evaluation of pyrazoloacridine in patients with advanced pancreatic carcinoma.,M M Zalupski;A F Shields;P A Philip;M Kraut;P LoRusso;L K Heilbrun;V Vaitkevicius,1998-01-01,218.0,4.52,Published before 2000
U10CA031946,9750037,"Systems of protocol review, quality assurance, and data audit.",R B Weiss,1998-01-01,1.0,0.03,Published before 2000
P50CA070907,9764824,TSG101 is not mutated in lung cancer but a shortened transcript is frequently expressed in small cell lung cancer.,Y Oh;M L Proctor;Y H Fan;L K Su;W K Hong;K M Fong;Y S Sekido;A F Gazdar;J D Minna;L Mao,1998-09-03,17.0,0.49,Published before 2000
U01CA062505,9768830,Antineoplastic activity of continuous exposure to dexrazoxane: potential new role as a novel topoisomerase II inhibitor.,T W Synold;M L Tetef;J H Doroshow,1998-08-01,19.0,0.6,Published before 2000
U01CA069912,9771954,Effect of adding the topoisomerase I poison 7-ethyl-10-hydroxycamptothecin (SN-38) to 5-fluorouracil and folinic acid in HCT-8 cells: elevated dTTP pools and enhanced cytotoxicity.,S Mullany;P A Svingen;S H Kaufmann;C Erlichman,1998-01-01,67.0,2.53,Published before 2000
P50CA062924,9777938,Accumulated clonal genetic alterations in familial and sporadic colorectal carcinomas with widespread instability in microsatellite sequences.,T Fujiwara;J M Stolker;T Watanabe;A Rashid;P Longo;J R Eshleman;S Booker;H T Lynch;J R Jass;J S Green;H Kim;J Jen;B Vogelstein;S R Hamilton,1998-10-01,31.0,0.61,Published before 2000
P50CA062924,9777987,K-ras oncogene mutations in osteoclast-like giant cell tumors of the pancreas and liver: genetic evidence to support origin from the duct epithelium.,W H Westra;P Sturm;P Drillenburg;M A Choti;D S Klimstra;J Albores-Saavedra;A Montag;G J Offerhaus;R H Hruban,1998-10-01,8.0,0.21,Published before 2000
P50CA070907,9780006,Reduced telomeric signals and increased telomeric associations in human lung cancer cell lines undergoing p53-mediated apoptosis.,T Mukhopadhyay;A S Multani;J A Roth;S Pathak,1998-08-20,65.0,1.44,Published before 2000
U01CA062505,9788578,High-dose toremifene as a cisplatin modulator in metastatic non-small cell lung cancer: targeted plasma levels are achievable clinically.,P N Lara;D R Gandara;G T Wurz;D Lau;M Uhrich;C Turrell;J Raschko;M J Edelman;T Synold;J Doroshow;F Muggia;E A Perez;M DeGregorio,1998-01-01,158.0,3.25,Published before 2000
P50CA070907,9792048,Long-term follow-up of patients enrolled in a randomized trial comparing perioperative chemotherapy and surgery with surgery alone in resectable stage IIIA non-small-cell lung cancer.,J A Roth;E N Atkinson;F Fossella;R Komaki;M Bernadette Ryan;J B Putnam;J S Lee;H Dhingra;L De Caro;M Chasen;W K Hong,1998-07-01,88.0,1.94,Published before 2000
P50CA058223,9794178,"Age at menarche, time to regular cycling, and breast cancer (North Carolina, United States).",B Rockhill;P G Moorman;B Newman,1998-08-01,21.0,0.37,Published before 2000
P50CA070907,9794233,Mutation analysis of the PTEN/MMAC1 gene in lung cancer.,E Forgacs;E J Biesterveld;Y Sekido;K Fong;S Muneer;I I Wistuba;S Milchgrub;R Brezinschek;A Virmani;A F Gazdar;J D Minna,1998-09-24,8.0,0.2,Published before 2000
P50CA070907,9796701,Homozygous deletions at 3p12 in breast and lung cancer.,V Sundaresan;G Chung;A Heppell-Parton;J Xiong;C Grundy;I Roberts;L James;A Cahn;A Bench;J Douglas;J Minna;Y Sekido;M Lerman;F Latif;J Bergh;H Li;N Lowe;D Ogilvie;P Rabbitts,1998-10-01,336.0,8.48,Published before 2000
P50CA070907,9796705,Identification of two distinct tumor-suppressor loci on the long arm of chromosome 10 in small cell lung cancer.,S K Kim;J Y Ro;B L Kemp;J S Lee;T J Kwon;W K Hong;L Mao,1998-10-01,0.0,,Published before 2000
U01CA062505,9796964,Cellular but not plasma pharmacokinetics of lometrexol correlate with the occurrence of cumulative hematological toxicity.,T W Synold;E M Newman;M Carroll;F M Muggia;S Groshen;K Johnson;J H Doroshow,1998-10-01,32.0,0.9,Published before 2000
P50CA062924,9809551,Loss of imprinting in normal tissue of colorectal cancer patients with microsatellite instability.,H Cui;I L Horon;R Ohlsson;S R Hamilton;A P Feinberg,1998-11-01,168.0,3.01,Published before 2000
P50CA070907,9809972,An agent that increases tumor suppressor transgene product coupled with systemic transgene delivery inhibits growth of metastatic lung cancer in vivo.,M Kataoka;G Schumacher;R J Cristiano;E N Atkinson;J A Roth;T Mukhopadhyay,1998-11-01,0.0,,Published before 2000
U01CA069912,9815635,Phase I and pharmacological trial of fazarabine (Ara-AC) with granulocyte colony-stimulating factor.,R M Goldberg;J M Reid;M M Ames;J A Sloan;J Rubin;C Erlichman;M J Kuffel;T R Fitch,1997-12-01,92.0,1.58,Published before 2000
U01CA069912,9815639,Pharmacokinetics of 3-methyl-(triazen-1-yl)imidazole-4-carboximide following administration of temozolomide to patients with advanced cancer.,J M Reid;D C Stevens;J Rubin;M M Ames,1997-12-01,44.0,0.75,Published before 2000
U01CA069912,9815747,Cytotoxic synergy between pyrazoloacridine (NSC 366140) and cisplatin in vitro: inhibition of platinum-DNA adduct removal.,A A Adjei;I I Budihardjo;E K Rowinsky;T J Kottke;P A Svingen;C A Buckwalter;L B Grochow;R C Donehower;S H Kaufmann,1997-05-01,12.0,0.38,Published before 2000
U01CA069912,9815788,Phase I trial of temozolomide (NSC 362856) in patients with advanced cancer.,M Dhodapkar;J Rubin;J M Reid;P A Burch;H C Pitot;J C Buckner;M M Ames;V J Suman,1997-07-01,239.0,4.28,Published before 2000
U01CA062490,9815982,"A phase I and pharmacokinetic study of a new camptothecin derivative, 9-aminocamptothecin.",E Rubin;V Wood;A Bharti;D Trites;C Lynch;S Hurwitz;S Bartel;S Levy;A Rosowsky;D Toppmeyer,1995-03-01,47.0,1.0,Published before 2000
U01CA070095,9816256,Murine and human in vivo penclomedine metabolism.,N R Hartman;S O'Reilly;E K Rowinsky;J M Collins;J M Strong,1996-06-01,4.0,0.09,Published before 2000
P50CA062924,9822382,Requirement for p53 and p21 to sustain G2 arrest after DNA damage.,F Bunz;A Dutriaux;C Lengauer;T Waldman;S Zhou;J P Brown;J M Sedivy;K W Kinzler;B Vogelstein,1998-11-20,55.0,1.38,Published before 2000
P50CA062924,9824584,Variable phenotype of familial adenomatous polyposis in pedigrees with 3' mutation in the APC gene.,J D Brensinger;S J Laken;M C Luce;S M Powell;G H Vance;D J Ahnen;G M Petersen;S R Hamilton;F M Giardiello,1998-10-01,27.0,0.69,Published before 2000
U01CA062461,9831398,RT-PCR quantitation of cytokine responses in vivo from specimens containing small numbers of cells during bioimmunotherapy.,M A Nash;R Lenzi;C D Platsoucas;R S Freedman,1998-10-01,82.0,2.28,Published before 2000
P50CA070907,9840719,Bcl-2 expression correlates with apoptosis induction but not loss of clonogenic survival in small cell lung cancer cell lines treated with etoposide.,C Breton;M D Story;R E Meyn,1998-10-01,0.0,,Published before 2000
P50CA062924,9850045,Pathogenesis of adenocarcinoma in Peutz-Jeghers syndrome.,S B Gruber;M M Entius;G M Petersen;S J Laken;P A Longo;R Boyer;A M Levin;U J Mujumdar;J M Trent;K W Kinzler;B Vogelstein;S R Hamilton;M H Polymeropoulos;G J Offerhaus;F M Giardiello,1998-12-01,85.0,2.19,Published before 2000
P50CA062924,9850084,Aging and DNA methylation in colorectal mucosa and cancer.,N Ahuja;Q Li;A L Mohan;S B Baylin;J P Issa,1998-12-01,13.0,0.43,Published before 2000
P50CA070907,9852260,Telomerase activity as a novel marker of lung cancer and immune-associated lung diseases.,K Hiyama;S Ishioka;J W Shay;Y Taooka;A Maeda;T Isobe;E Hiyama;H Maeda;M Yamakido,1998-03-01,2522.0,47.88,Published before 2000
P50CA058223,9855007,Catechol-O-methyltransferase and breast cancer risk.,R C Millikan;G S Pittman;C K Tse;E Duell;B Newman;D Savitz;P G Moorman;R J Boissy;D A Bell,1998-11-01,82.0,1.85,Published before 2000
P50CA070907,9863031,Restoration of tumour suppressor gene expression for cancer.,J A Roth,1998-01-01,13.0,0.31,Published before 2000
P50CA062924,9865716,Identification of 12p as a region of frequent deletion in advanced prostate cancer.,A S Kibel;M Schutte;S E Kern;W B Isaacs;G S Bova,1998-12-15,12.0,0.22,Published before 2000
P50CA070907,9890161,Toward identifying a cellular determinant of telomerase repression.,J W Shay,1999-01-06,128.0,2.66,Published before 2000
P50CA070907,9918198,Deletions of chromosome 4 at multiple sites are frequent in malignant mesothelioma and small cell lung carcinoma.,N Shivapurkar;A K Virmani;I I Wistuba;S Milchgrub;B Mackay;J D Minna;A F Gazdar,1999-01-01,0.0,,Published before 2000
P50CA070907,9930348,Intercellular trafficking of VP22-GFP fusion proteins is not observed in cultured mammalian cells.,B Fang;B Xu;P Koch;J A Roth,1998-10-01,510.0,9.77,Published before 2000
P50CA058223,9950212,Mammary tumor formation in p53- and BRCA1-deficient mice.,V L Cressman;D C Backlund;E M Hicks;L C Gowen;V Godfrey;B H Koller,1999-01-01,14.0,0.34,Published before 2000
P50CA070907,9989814,Sequential molecular abnormalities are involved in the multistage development of squamous cell lung carcinoma.,I I Wistuba;C Behrens;S Milchgrub;D Bryant;J Hung;J D Minna;A F Gazdar,1999-01-21,97.0,2.68,Published before 2000
P50CA062924,9989851,Pyloric gland adenoma of the main pancreatic duct.,B W Bakotic;M J Robinson;P D Sturm;R H Hruban;G J Offerhaus;J Albores-Saavedra,1999-02-01,8.0,0.15,Published before 2000
P50CA062924,10021685,Pancreatic cancer.,C J Yeo;J L Cameron,1999-02-01,41.0,0.83,Published before 2000
P50CA070907,10022884,All-trans-retinoic acid inhibits Jun N-terminal kinase by increasing dual-specificity phosphatase activity.,H Y Lee;N Sueoka;W K Hong;D J Mangelsdorf;F X Claret;J M Kurie,1999-03-01,30.0,0.54,Published before 2000
U10CA031946,10023700,Is quality of life predictive of the survival of patients with advanced nonsmall cell lung carcinoma?,J E Herndon;S Fleishman;A B Kornblith;M Kosty;M R Green;J Holland,1999-01-15,76.0,1.45,Published before 2000
P50CA070907,10027307,"Development of a sensitive, specific reverse transcriptase polymerase chain reaction-based assay for epithelial tumour cells in effusions.",M Sakaguchi;A K Virmani;R Ashfaq;T E Rogers;A Rathi;Y Liu;D Kodagoda;H T Cunningham;A F Gazdar,1999-02-01,69.0,1.52,Published before 2000
P50CA062924,10028448,Cancer risk in collagenous colitis.,J L Chan;A C Tersmette;G J Offerhaus;S B Gruber;T M Bayless;F M Giardiello,1999-02-01,72.0,1.2,Published before 2000
P50CA062924,10029064,Inactivation of the DNA repair gene O6-methylguanine-DNA methyltransferase by promoter hypermethylation is a common event in primary human neoplasia.,M Esteller;S R Hamilton;P C Burger;S B Baylin;J G Herman,1999-02-15,254.0,5.12,Published before 2000
P50CA070907,10050857,Molecular detection of early lung cancer.,A F Gazdar;J D Minna,1999-02-17,34.0,1.11,Published before 2000
P50CA062924,10051640,Analysis of masked mutations in familial adenomatous polyposis.,S J Laken;N Papadopoulos;G M Petersen;S B Gruber;S R Hamilton;F M Giardiello;J D Brensinger;B Vogelstein;K W Kinzler,1999-03-02,48.0,1.3,Published before 2000
P50CA058223,10067817,Environmental contaminants and body fat distribution.,J M Schildkraut;W Demark-Wahnefried;E DeVoto;C Hughes;J L Laseter;B Newman,1999-02-01,91.0,1.6,Published before 2000
U01CA069912,10069350,Phase II study of antineoplastons A10 (NSC 648539) and AS2-1 (NSC 620261) in patients with recurrent glioma.,J C Buckner;M G Malkin;E Reed;T L Cascino;J M Reid;M M Ames;W P Tong;S Lim;W D Figg,1999-02-01,147.0,4.04,Published before 2000
P50CA058223,10071197,P57 (KIP2) polymorphisms and breast cancer risk.,Y Li;R C Millikan;B Newman;K Conway;C K Tse;E T Liu,1999-01-01,22.0,0.58,Published before 2000
P50CA062924,10071300,Cancer vaccines.,T F Greten;E M Jaffee,1999-03-01,85.0,2.58,Published before 2000
U24CA076518,10080597,Autotransplants for Hodgkin's disease in patients never achieving remission: a report from the Autologous Blood and Marrow Transplant Registry.,H M Lazarus;P A Rowlings;M J Zhang;J M Vose;J O Armitage;P J Bierman;J L Gajewski;R P Gale;A Keating;J P Klein;C B Miller;G L Phillips;D E Reece;K A Sobocinski;K van Besien;M M Horowitz,1999-02-01,1041.0,21.04,Published before 2000
P50CA070907,10091733,Genetic changes in the spectrum of neuroendocrine lung tumors.,N Onuki;I I Wistuba;W D Travis;A K Virmani;K Yashima;E Brambilla;P Hasleton;A F Gazdar,1999-02-01,49.0,1.12,Published before 2000
P50CA062924,10092134,High-resolution deletion mapping of chromosome arm 1p in pancreatic cancer identifies a major consensus region at 1p35.,W Hilgers;D J Tang;A Y Sugar;M C Shekher;R H Hruban;S E Kern,1999-04-01,83.0,1.6,Published before 2000
P50CA070907,10100698,Potent antitumor activity of 2-methoxyestradiol in human pancreatic cancer cell lines.,G Schumacher;M Kataoka;J A Roth;T Mukhopadhyay,1999-03-01,64.0,2.02,Published before 2000
U01CA069912,10100703,Phase I trial of dolastatin-10 (NSC 376128) in patients with advanced solid tumors.,H C Pitot;E A McElroy;J M Reid;A J Windebank;J A Sloan;C Erlichman;P G Bagniewski;D L Walker;J Rubin;R M Goldberg;A A Adjei;M M Ames,1999-03-01,21.0,0.5,Published before 2000
P50CA058223,10192651,"Participation rates in a case-control study: the impact of age, race, and race of interviewer.",P G Moorman;B Newman;R C Millikan;C K Tse;D P Sandler,1999-04-01,10.0,0.18,Published before 2000
U01CA069853,10194541,Patients who are receiving concomitant medications should not systematically be excluded from phase I studies.,D Genre;P Viens;D D Von Hoff;G M Clark,1999-01-01,120.0,2.31,Published before 2000
P50CA070907,10202940,Enrichment of epithelial cells for molecular studies.,A Maitra;I I Wistuba;A K Virmani;M Sakaguchi;I Park;A Stucky;S Milchgrub;D Gibbons;J D Minna;A F Gazdar,1999-04-01,150.0,3.15,Published before 2000
U01CA062505,10210550,Concurrent twice-weekly paclitaxel and thoracic irradiation for stage III non-small cell lung cancer.,D Lau;J Ryu;D Gandara;R Morgan;J Doroshow;R Wilder;B Leigh,1999-04-01,140.0,3.48,Published before 2000
P50CA070907,10213214,"Correlation of abnormal RB, p16ink4a, and p53 expression with 3p loss of heterozygosity, other genetic abnormalities, and clinical features in 103 primary non-small cell lung cancers.",J Geradts;K M Fong;P V Zimmerman;R Maynard;J D Minna,1999-04-01,19.0,0.3,Published before 2000
P50CA070907,10213490,"Expression of DMBT1, a candidate tumor suppressor gene, is frequently lost in lung cancer.",W Wu;B L Kemp;M L Proctor;A F Gazdar;J D Minna;W K Hong;L Mao,1999-04-15,112.0,2.71,Published before 2000
P50CA070907,10213509,Allelic losses at chromosome 8p21-23 are early and frequent events in the pathogenesis of lung cancer.,I I Wistuba;C Behrens;A K Virmani;S Milchgrub;S Syed;S Lam;B Mackay;J D Minna;A F Gazdar,1999-04-15,84.0,1.83,Published before 2000
U01CA062505,10216073,"Recombinant human thrombopoietin in combination with granulocyte colony-stimulating factor enhances mobilization of peripheral blood progenitor cells, increases peripheral blood platelet concentration, and accelerates hematopoietic recovery following high-dose chemotherapy.",G Somlo;I Sniecinski;A ter Veer;J Longmate;G Knutson;S Vuk-Pavlovic;R Bhatia;W Chow;L Leong;R Morgan;K Margolin;J Raschko;S Shibata;M Tetef;Y Yen;S Forman;D Jones;M Ashby;G Fyfe;S Hellmann;J H Doroshow,1999-05-01,156.0,4.41,Published before 2000
P50CA062924,10222041,Differential expression of the lysosome-associated membrane proteins in normal human tissues.,K Furuta;X L Yang;J S Chen;S R Hamilton;J T August,1999-05-01,4.0,0.12,Published before 2000
U54CA118638,10235094,Gender differences and practice implications of risk factors for frequent hospitalization for heart failure in an urban center serving predominantly African-American patients.,E O Ofili;R Mayberry;E Alema-Mensah;S Saleem;K Hamirani;C Jones;S Salih;B Lankford;A Oduwole;P Igho-Pemu,1999-05-01,58.0,1.31,Published before 2000
P50CA062924,10235519,Pancreaticoduodenectomy with or without extended retroperitoneal lymphadenectomy for periampullary adenocarcinoma: comparison of morbidity and mortality and short-term outcome.,C J Yeo;J L Cameron;T A Sohn;J Coleman;P K Sauter;R H Hruban;H A Pitt;K D Lillemoe,1999-05-01,20.0,0.51,Published before 2000
P50CA062924,10323885,"Genetic epidemiology of mutated K-ras proto-oncogene, altered suppressor genes, and microsatellite instability in colorectal adenomas.",A Rashid;M Zahurak;S N Goodman;S R Hamilton,1999-06-01,90.0,1.9,Published before 2000
P50CA070907,10327065,Differential involvement of the CD95 (Fas/APO-1) receptor/ligand system on apoptosis induced by the wild-type p53 gene transfer in human cancer cells.,T Fukazawa;T Fujiwara;Y Morimoto;J Shao;M Nishizaki;Y Kadowaki;A Hizuta;L B Owen-Schaub;J A Roth;N Tanaka,1999-04-01,95.0,1.97,Published before 2000
P50CA070907,10328106,Adenovirus-mediated p53 gene transfer in advanced non-small-cell lung cancer.,S G Swisher;J A Roth;J Nemunaitis;D D Lawrence;B L Kemp;C H Carrasco;D G Connors;A K El-Naggar;F Fossella;B S Glisson;W K Hong;F R Khuri;J M Kurie;J J Lee;J S Lee;M Mack;J A Merritt;D M Nguyen;J C Nesbitt;R Perez-Soler;K M Pisters;J B Putnam;W R Richli;M Savin;D S Schrump;D M Shin;A Shulkin;G L Walsh;J Wait;D Weill;M K Waugh,1999-05-05,152.0,2.99,Published before 2000
U10CA031946,10339502,Value of immunophenotype in intensively treated adult acute lymphoblastic leukemia: cancer and leukemia Group B study 8364.,M S Czuczman;R K Dodge;C C Stewart;S R Frankel;F R Davey;B L Powell;T P Szatrowski;C A Schiffer;R A Larson;C D Bloomfield,1999-06-01,73.0,1.73,Published before 2000
U10CA031946,10339508,Prospective karyotype analysis in adult acute lymphoblastic leukemia: the cancer and leukemia Group B experience.,M Wetzler;R K Dodge;K Mrózek;A J Carroll;R Tantravahi;A W Block;M J Pettenati;M M Le Beau;S R Frankel;C C Stewart;T P Szatrowski;C A Schiffer;R A Larson;C D Bloomfield,1999-06-01,45.0,0.91,Published before 2000
P50CA062924,10344734,Identification of differentially methylated sequences in colorectal cancer by methylated CpG island amplification.,M Toyota;C Ho;N Ahuja;K W Jair;Q Li;M Ohe-Toyota;S B Baylin;J P Issa,1999-05-15,28.0,0.76,Published before 2000
U01CA062502,10344750,O6-benzylguanine: a clinical trial establishing the biochemical modulatory dose in tumor tissue for alkyltransferase-directed DNA repair.,T P Spiro;S L Gerson;L Liu;S Majka;J Haaga;C L Hoppel;S T Ingalls;J M Pluda;J K Willson,1999-05-15,310.0,9.22,Published before 2000
P50CA070907,10353731,Comparison of features of human lung cancer cell lines and their corresponding tumors.,I I Wistuba;D Bryant;C Behrens;S Milchgrub;A K Virmani;R Ashfaq;J D Minna;A F Gazdar,1999-05-01,71.0,1.47,Published before 2000
P50CA070907,10353734,Recombinant adenovirus expressing wild-type p53 is antiangiogenic: a proposed mechanism for bystander effect.,M Nishizaki;T Fujiwara;T Tanida;A Hizuta;H Nishimori;T Tokino;Y Nakamura;M Bouvet;J A Roth;N Tanaka,1999-05-01,69.0,1.16,Published before 2000
U24CA055727,10360333,Problems in using age-stratum-specific reference rates for indirect standardization.,Y Yasui;J Whitton,1999-05-01,386.0,7.77,Published before 2000
P50CA070907,10361018,"A rapid, sensitive, and nonradioactive method for assay of FHIT Ap3A hydrolase activity by fluorescence thin-layer chromatographic image analysis.",L Ji;B Fang;J A Roth,1999-06-15,94.0,2.42,Published before 2000
P50CA062924,10362809,Germline and somatic mutations of the STK11/LKB1 Peutz-Jeghers gene in pancreatic and biliary cancers.,G H Su;R H Hruban;R K Bansal;G S Bova;D J Tang;M C Shekher;A M Westerman;M M Entius;M Goggins;C J Yeo;S E Kern,1999-06-01,221.0,4.85,Published before 2000
P50CA062924,10366450,Characterization of MAD2B and other mitotic spindle checkpoint genes.,D P Cahill;L T da Costa;E B Carson-Walter;K W Kinzler;B Vogelstein;C Lengauer,1999-06-01,356.0,6.82,Published before 2000
U24CA076518,10387937,Long-term survival and late deaths after allogeneic bone marrow transplantation. Late Effects Working Committee of the International Bone Marrow Transplant Registry.,G Socié;J V Stone;J R Wingard;D Weisdorf;P J Henslee-Downey;C Bredeson;J Y Cahn;J R Passweg;P A Rowlings;H C Schouten;H J Kolb;J P Klein,1999-07-01,117.0,2.76,Published before 2000
P50CA058223,10398429,Linkage analysis and loss of heterozygosity for chromosome arm 1p in familial breast cancer.,R C Millikan;S A Ingles;A T Diep;S Xue;N Zhou;B D Florentine;R S Sparkes;R W Haile,1999-08-01,86.0,1.71,Published before 2000
P50CA062924,10398431,Novel homozygous deletions of chromosomal band 18q22 in pancreatic adenocarcinoma identified by STS marker scanning.,W Hilgers;G H Su;B Groot Koerkamp;D J Tang;M C Shekher;A Y Sugar;C J Yeo;R H Hruban;S E Kern,1999-08-01,117.0,2.23,Published before 2000
U24CA055727,10401499,Marriage in the survivors of childhood cancer: a preliminary description from the Childhood Cancer Survivor Study.,A M Rauck;D M Green;Y Yasui;A Mertens;L L Robison,1999-07-01,3.0,0.07,Published before 2000
P50CA058223,10405840,Lactation and breast cancer risk.,H Furberg;B Newman;P Moorman;R Millikan,1999-06-01,2.0,0.07,Published before 2000
P50CA062924,10411935,CpG island methylator phenotype in colorectal cancer.,M Toyota;N Ahuja;M Ohe-Toyota;J G Herman;S B Baylin;J P Issa,1999-07-20,301.0,5.7,Published before 2000
P50CA070907,10416589,Induction of apoptosis and inhibition of tumorigenicity and tumor growth by adenovirus vector-mediated fragile histidine triad (FHIT) gene overexpression.,L Ji;B Fang;N Yen;K Fong;J D Minna;J A Roth,1999-07-15,182.0,2.93,Published before 2000
U01CA062487,10426660,Preclinical antitumor activity of XK469 (NSC 656889).,P M LoRusso;R Parchment;L Demchik;J Knight;L Polin;J Dzubow;C Behrens;B Harrison;G Trainor;T H Corbett,1998-01-01,548.0,12.76,Published before 2000
U01CA069852,10430263,A Phase I study of raltitrexed and paclitaxel given every 3 weeks to patients with solid tumors.,E E Vokes;B C Goh;D Bertucci;N J Vogelzang;S Mani;M J Ratain,1999-08-01,10.0,0.16,Published before 2000
P50CA062924,10430607,Disruption of p53 in human cancer cells alters the responses to therapeutic agents.,F Bunz;P M Hwang;C Torrance;T Waldman;Y Zhang;L Dillehay;J Williams;C Lengauer;K W Kinzler;B Vogelstein,1999-08-01,11.0,0.23,Published before 2000
P50CA062924,10430926,Digital PCR.,B Vogelstein;K W Kinzler,1999-08-03,87.0,2.52,Published before 2000
P50CA058223,10432916,Adolescent reproductive events and subsequent breast cancer risk.,P M Marcus;D D Baird;R C Millikan;P G Moorman;B Qaqish;B Newman,1999-08-01,50.0,1.37,Published before 2000
P50CA070907,10435089,"Reduced toxicity, attenuated immunogenicity and efficient mediation of human p53 gene expression in vivo by an adenovirus vector with deleted E1-E3 and inactivated E4 by GAL4-TATA promoter replacement.",L Ji;M Bouvet;R E Price;J A Roth;B Fang,1999-03-01,1931.0,37.29,Published before 2000
P50CA062924,10436789,Familial pancreatic cancer.,R H Hruban;G M Petersen;M Goggins;A C Tersmette;G J Offerhaus;F Falatko;C J Yeo;S E Kern,1999-01-01,214.0,4.29,Published before 2000
P50CA062924,10440999,Molecular genetic basis of pancreatic adenocarcinoma.,W Hilgers;S E Kern,1999-09-01,30.0,0.81,Published before 2000
P50CA070907,10446964,Multiple regions of chromosome 4 demonstrating allelic losses in breast carcinomas.,N Shivapurkar;S Sood;I I Wistuba;A K Virmani;A Maitra;S Milchgrub;J D Minna;A F Gazdar,1999-08-01,4.0,0.11,Published before 2000
P50CA070907,10447003,Posttranslational mechanisms contribute to the suppression of specific cyclin:CDK complexes by all-trans retinoic acid in human bronchial epithelial cells.,N Sueoka;H Y Lee;G L Walsh;W K Hong;J M Kurie,1999-08-01,916.0,17.62,Published before 2000
P50CA062924,10455879,Direct genetic testing for Smad4 mutations in patients at risk for juvenile polyposis.,J R Howe;J C Ringold;J H Hughes;R W Summers,1999-08-01,1141.0,23.71,Published before 2000
U10CA031946,10458211,Radiosensitization with carboplatin for patients with unresectable stage III non-small-cell lung cancer: a phase III trial of the Cancer and Leukemia Group B and the Eastern Cooperative Oncology Group.,G Clamon;J Herndon;R Cooper;A Y Chang;J Rosenman;M R Green,1999-01-01,24.0,0.72,Published before 2000
U24CA076518,10467324,Autotransplants in men with breast cancer. ABMTR Breast Cancer Working Committee. Autologous Blood and Marrow Transplant Registry.,P McCarthy;D Hurd;P Rowlings;M Crump;R Gale;H Lazarus;W Vaughan;B Weinberger;M Wiemann;C Freytes;E Cirenza;K Antman,1999-08-01,29.0,0.62,Published before 2000
U01CA069912,10475620,Treatment of unfavorable myelodysplastic syndrome with all-trans-retinoic acid and subcutaneous Ara C.,L Letendre;P Noel;W L White;A Tefferi;M R Litzow;C Y Li;G Schroeder,1999-09-01,92.0,2.01,Published before 2000
P50CA058223,10482488,Physical activity at age 12 and adult breast cancer risk (United States).,P M Marcus;B Newman;P G Moorman;R C Millikan;D D Baird;B Qaqish;B Sternfeld,1999-08-01,75.0,1.42,Published before 2000
P50CA058223,10490643,"Growth retardation, DNA repair defects, and lack of spermatogenesis in BRCA1-deficient mice.",V L Cressman;D C Backlund;A V Avrutskaya;S A Leadon;V Godfrey;B H Koller,1999-10-01,61.0,1.12,Published before 2000
P50CA062924,10493502,"Inactivation of CACNA1G, a T-type calcium channel gene, by aberrant methylation of its 5' CpG island in human tumors.",M Toyota;C Ho;M Ohe-Toyota;S B Baylin;J P Issa,1999-09-15,51.0,0.98,Published before 2000
P50CA062924,10499618,Molecular detection of neoplastic cells in lymph nodes of metastatic colorectal cancer patients predicts recurrence.,M Sanchez-Cespedes;M Esteller;K Hibi;F O Cope;W H Westra;S Piantadosi;J G Herman;J Jen;D Sidransky,1999-09-01,38.0,0.9,Published before 2000
U01CA062461,10499625,Quantitative analysis of transforming growth factor beta 1 and 2 in ovarian carcinoma.,M E Gordinier;H Z Zhang;R Patenia;L B Levy;E N Atkinson;M A Nash;R L Katz;C D Platsoucas;R S Freedman,1999-09-01,181.0,4.51,Published before 2000
